rho,phi_s,piDC,PIC,y_gap,y_gap1,y_gap2,y_gap3,PI1,PI2,PI3,I,BSTAR
0.000000,0.000000,1.224229014e-05,2.742025865e-05,3.206248352e-05,2.216670576e-06,4.166992248e-05,2.778364296e-05,0.0001979451935,3.840398662e-05,1.224081882e-05,3.621043363e-05,  0.01363629186
0.000000,0.050000,6.027828543e-06,1.817452646e-05,1.876667848e-05,2.522928431e-06,3.665604849e-05,4.581015593e-05,0.0001491888029,2.764576391e-05,6.175478912e-06, 2.94868533e-05,  0.01423947912
0.000000,0.100000,4.930837721e-06,1.487380949e-05,2.774353986e-05,2.799888331e-06,3.303749754e-05,7.667173608e-05,0.0001217018278,2.368124275e-05,5.163932678e-06,3.036456654e-05,  0.01467679441
0.000000,0.150000,4.513106987e-06,1.271051437e-05, 4.99972828e-05,3.060883622e-06,3.026696787e-05,0.0001150868693,0.0001050108724,2.127095653e-05,4.801048391e-06,3.240160079e-05,   0.0150531685
0.000000,0.200000,4.344255485e-06,1.112494444e-05,8.133421432e-05, 3.30894707e-06,2.813101632e-05,0.0001582535304,9.606672679e-05,1.969012326e-05,4.667885691e-06, 3.48983375e-05,  0.01538797187
0.000000,0.300000,4.316662793e-06,8.963508604e-06,0.0001608902577,3.770394489e-06,2.523920363e-05,0.0002520501135,9.436494308e-05,1.796882609e-05,4.676186814e-06,4.046839384e-05,  0.01596505463
0.000000,0.400000,4.463003425e-06,7.619741098e-06,0.0002524240448,4.189814707e-06,2.362441429e-05,0.0003492053432,0.0001068662343,1.736020306e-05,4.830393888e-06,4.629499058e-05,   0.0164489884
0.000000,0.500000,4.676196653e-06,6.772997686e-06,0.0003485511291,4.571635244e-06,2.285224679e-05,0.0004453973944, 0.000128009533,1.737211174e-05, 5.03588225e-06,5.210820702e-05,  0.01686278855
0.000000,0.750000, 5.27900891e-06,5.855871734e-06,0.0005865296103,5.387888663e-06, 2.30333109e-05,0.0006702650781,  0.00019921937,1.868556024e-05,5.588365941e-06,6.592085923e-05,  0.01768016408
0.000000,1.000000,5.852361123e-06,5.788303646e-06, 0.000804802091,6.047973747e-06, 2.46849497e-05,0.0008670832491,0.0002785769666,2.066918918e-05,6.096960096e-06,7.831772399e-05,  0.01828827169
0.000000,1.500000,6.797250618e-06,6.533354888e-06, 0.001168701265,7.045474347e-06, 2.92399444e-05, 0.001183803492,0.0004290439174,2.473995861e-05,6.916370182e-06,9.893289944e-05,   0.0191385667
0.000000,2.000000,7.509310391e-06,7.564457092e-06, 0.001450490576,7.761358009e-06, 3.37935231e-05, 0.001422583847,0.0005565479515,2.824462648e-05,7.523612886e-06,0.0001150360633,  0.01970785874
1.000000,0.000000,1.473477741e-05,2.483292119e-05,6.536078843e-05,1.301260672e-05,5.805714762e-05,3.756796157e-05,0.0001409452745,3.606262008e-05,1.469020329e-05,5.086540401e-05,  0.01495919885
1.000000,0.050000, 7.31227401e-06,1.570660805e-05,4.253746609e-05,1.333158201e-05,5.168326466e-05,5.180021291e-05, 0.000120974923,2.611453731e-05,7.391260744e-06,4.193841676e-05,  0.01528791706
1.000000,0.100000,5.763870911e-06,1.284011155e-05,4.258867681e-05,1.359342637e-05,4.707515282e-05, 7.70390295e-05,0.0001110322374,2.275121946e-05,5.926629135e-06,4.184284656e-05,  0.01553034193
1.000000,0.150000,5.100174527e-06,1.110141742e-05,5.689112298e-05, 1.38278895e-05,4.356015645e-05, 0.000109586625,0.0001049613625,2.075719456e-05,5.320775991e-06,4.316983783e-05,  0.01574401584
1.000000,0.200000,4.772562861e-06,9.876311439e-06,8.167629878e-05,1.404280622e-05,4.091563253e-05,0.0001471027934,0.0001015388383,1.942859232e-05,5.034330304e-06,4.505586899e-05,   0.0159381871
1.000000,0.300000,4.544861013e-06,8.240454286e-06,0.0001529127088, 1.44272851e-05,3.762364863e-05,0.0002312086629,0.0001002461547,1.785548228e-05,4.857321352e-06,4.953137728e-05,  0.01628165552
1.000000,0.400000,4.564959007e-06,7.220616659e-06,0.0002422871963,1.476358884e-05, 3.62652321e-05,0.0003213925283,0.0001039819127,1.709583324e-05,4.902120873e-06,5.435897666e-05,  0.01657784969
1.000000,0.500000,  4.6889579e-06,6.561548887e-06, 0.000341521722,1.506130958e-05,3.623251547e-05,0.0004133275505,0.0001109518367,1.679265811e-05,5.035411887e-06,5.925045465e-05,  0.01683675612
1.000000,0.750000,5.151663642e-06,5.780890855e-06,0.0006037728571,1.567714163e-05,3.957166219e-05,0.0006372160715,0.0001359780944,1.703525575e-05,5.486577915e-06,7.108394307e-05,  0.01736286809
1.000000,1.000000,5.646942509e-06,5.629797729e-06,0.0008602401666,1.615942225e-05,4.531034956e-05,0.0008424000533,0.0001653500892, 1.78898757e-05, 5.94882259e-06,8.193052716e-05,  0.01776665121
1.000000,1.500000,6.519595675e-06,6.033185698e-06, 0.001314843104, 1.68687976e-05,5.858718037e-05, 0.001188871699,0.0002238898609,2.000131756e-05,6.741710523e-06,0.0001004389213,  0.01834883848
1.000000,2.000000,7.209514197e-06,6.716269964e-06, 0.001687015147,1.736700138e-05,7.127184273e-05, 0.001462494725,0.0002758336004,2.199946946e-05,7.356773949e-06,0.0001153162726,  0.01875024511
2.000000,0.000000,  2.4319614e-05,3.138730386e-05,0.0001252999838,3.944397051e-05,9.009976888e-05,7.295778293e-05,0.0001424285563,4.702127396e-05,2.396736717e-05,7.989651802e-05,  0.01561019193
2.000000,0.050000,1.293055638e-05, 1.91970722e-05,0.0001120042922,3.840998002e-05,8.967634892e-05,7.570622424e-05,0.0001282025075,3.434560094e-05,1.268048287e-05,6.470389736e-05,  0.01570778859
2.000000,0.100000,9.897828964e-06,1.548091884e-05,0.0001244748253, 3.75883551e-05,9.023586009e-05,9.112666234e-05,0.0001226071115,3.015394307e-05,9.738875566e-06,6.186892074e-05,    0.015775916
2.000000,0.150000,8.349668784e-06,1.335086948e-05,0.0001512827842, 3.68312351e-05,9.112830627e-05,0.0001149564327,0.0001189353412,2.766501985e-05,8.263372839e-06, 6.12893315e-05,  0.01583701898
2.000000,0.200000,7.414683411e-06,1.190917649e-05,0.0001891243767,3.612694697e-05,9.246188721e-05, 0.000144728029,0.0001162382745,2.594614969e-05,7.388039358e-06,6.165515992e-05,  0.01589432709
2.000000,0.300000,6.382731737e-06,1.003057269e-05,0.0002900674875, 3.48628249e-05,9.652483109e-05,0.0002165476751,0.0001125306724,2.367146537e-05,6.448980439e-06,6.368156035e-05,  0.01600069682
2.000000,0.400000,5.879015678e-06,8.844649562e-06, 0.000415535668,3.377177454e-05,0.0001022612161,0.0002990387152,0.0001102098902,2.222020162e-05,6.014646205e-06,   6.650059e-05,  0.01609785139
2.000000,0.500000,5.627475172e-06,8.032067814e-06,0.0005575904468,3.283027661e-05, 0.000109334621,0.0003878219966,0.0001087744959,2.122045839e-05,5.816926353e-06,6.965858858e-05,  0.01618694665
2.000000,0.750000,5.485720428e-06,6.854317714e-06,0.0009518678945,3.099407364e-05,0.0001308573419, 0.000620973808,0.0001075291293,1.975771704e-05,5.767754907e-06,7.797378086e-05,  0.01637998099
2.000000,1.000000,5.621945444e-06,6.297812444e-06, 0.001364489157,2.969679887e-05,0.0001551456432,0.0008535760973,0.0001081736222,1.904287867e-05,5.961513332e-06,8.614424051e-05,  0.01653905858
2.000000,1.500000,6.102903772e-06,5.960964774e-06, 0.002158691515,2.808400013e-05,0.0002047280551, 0.001284139296,0.0001118711776,1.852708033e-05,6.506575984e-06,0.0001010056819,  0.01678539759
2.000000,2.000000,   6.602369e-06,6.042260117e-06, 0.002866101484,2.720956023e-05,0.0002508422232, 0.001656304257,0.0001166160847,1.849376941e-05,7.037753963e-06,0.0001137106046,  0.01696726693
