piDC,PIC,y_gap,y_gap1,y_gap2,y_gap3,PI1,PI2,PI3,S,I,BSTAR,GDP,EX,IM,C,P1,P2,P3,PX,RP,A1,A2,A3,PF,DSTAR
0.00017586,0.0021386,-0.00036322,3.4116e-06,-0.00013186,-0.00023477,0.00061681,0.00096334,8.3805e-05,0.016919,0.0052099,0.01468,-0.00066565,0.012494,-0.0094602,-0.017311,0.00072352,0.0011459,9.4817e-05,0,0.01,0,0,0,0,0
0.00016795,-0.00025682,-7.0584e-06,-3.4265e-06,-0.00026282,0.00025919,0.00038305,0.00050442,0.00012861,0.01237,0.0039995,0.025194,3.5517e-05,0.008866,-0.0066557,-0.012134,0.0011728,0.0017459,0.00024033,0,0.008,0,0,0,0,0
0.00015603,-0.00022283,0.00027211,-5.7829e-06,-0.00027204,0.00054994,0.00023772,0.00021306,0.00014935,0.0088336,0.0030507,0.032472,0.00053703,0.0060648,-0.0044754,-0.0081355,0.0014517,0.0019993,0.00040931,0,0.0064,0,0,0,0,0
0.0001416,-0.00018688,0.00048273,-5.5604e-06,-0.00021333,0.00070162,0.0001404,3.5333e-05,0.00015401,0.0061033,0.0023078,0.037249,0.000893,0.0039148,-0.0027934,-0.0050691,0.0016164,0.0020414,0.00058355,0,0.00512,0,0,0,0,0
0.0001258,-0.00015252,0.00063432,-3.9399e-06,-0.00012178,0.00076004,7.4956e-05,-6.6575e-05,0.00014827,0.004013,0.001727,0.04011,0.0011427,0.0022768,-0.0015081,-0.0027388,0.0017043,0.0019622,0.00075131,0,0.004096,0,0,0,0,0
0.00010947,-0.00012162,0.00073638,-1.6785e-06,-1.9589e-05,0.00075765,3.1367e-05,-0.00011898,0.00013617,0.0024289,0.0012738,0.041516,0.0013145,0.0010406,-0.00053717,-0.00098781,0.0017411,0.0018206,0.00090537,0,0.0032768,0,0,0,0,0
9.3242e-05,-9.5033e-05,0.00079786,7.5017e-07,7.9851e-05,0.00071726,2.7269e-06,-0.00014,0.0001205,0.0012435,0.00092106,0.041833,0.0014292,0.00011887,0.00018532,0.00030879,0.0017443,0.0016541,0.0010417,0,0.0026214,0,0,0,0,0
7.754e-05,-7.2938e-05,0.00082682,3.0639e-06,0.00016905,0.00065471,-1.5778e-05,-0.00014193,0.00010319,0.00037057,0.00064736,0.041344,0.0015017,-0.00055737,0.00071249,0.0012504,0.0017258,0.0014853,0.0011584,0,0.0020972,0,0,0,0,0
6.2666e-05,-5.5142e-05,0.00083032,5.1083e-06,0.00024437,0.00058084,-2.7487e-05,-0.000133,8.5534e-05,-0.00025881,0.00043587,0.040274,0.001543,-0.0010428,0.0010869,0.0019159,0.0016935,0.0013271,0.0012552,0,0.0016777,0,0,0,0,0
4.8812e-05,-4.1238e-05,0.0008144,6.8124e-06,0.00030467,0.00050291,-3.47e-05,-0.00011861,6.838e-05,-0.00069953,0.00027329,0.038797,0.001561,-0.0013805,0.0013424,0.0023679,0.0016528,0.001186,0.0013326,0,0.0013422,0,0,0,0,0
3.609e-05,-3.0723e-05,0.00078413,8.1582e-06,0.00035028,0.00042569,-3.8981e-05,-0.00010216,5.225e-05,-0.00099521,0.00014913,0.037047,0.0015617,-0.0016044,0.0015063,0.0026559,0.0016071,0.0010645,0.0013917,0,0.0010737,0,0,0,0,0
2.4552e-05,-2.3066e-05,0.00074369,9.1591e-06,0.0003824,0.00035213,-4.1383e-05,-8.5747e-05,3.7446e-05,-0.0011804,5.5111e-05,0.035127,0.0015493,-0.0017415,0.0016,0.0028191,0.0015586,0.00096249,0.0014341,0,0.00085899,0,0,0,0,0
1.4204e-05,-1.7757e-05,0.00069647,9.8465e-06,0.00040266,0.00028396,-4.2603e-05,-7.0548e-05,2.4113e-05,-0.0012823,-1.5288e-05,0.033116,0.001527,-0.0018126,0.0016405,0.0028883,0.0015086,0.00087857,0.0014614,0,0.00068719,0,0,0,0,0
5.0233e-06,-1.4331e-05,0.00064519,1.026e-05,0.00041285,0.00022209,-4.3095e-05,-5.716e-05,1.2295e-05,-0.0013223,-6.7224e-05,0.031073,0.0014973,-0.0018343,0.0016413,0.0028875,0.001458,0.00081058,0.0014753,0,0.00054976,0,0,0,0,0
-3.0387e-06,-1.2374e-05,0.00059196,1.0443e-05,0.0004147,0.00016682,-4.3148e-05,-4.5804e-05,1.9634e-06,-0.0013171,-0.00010476,0.029041,0.0014619,-0.0018195,0.0016131,0.0028357,0.0014074,0.00075609,0.0014775,0,0.0004398,0,0,0,0,0
-1.0044e-05,-1.1533e-05,0.00053843,1.0436e-05,0.00040988,0.00011811,-4.294e-05,-3.6467e-05,-6.9515e-06,-0.0012798,-0.00013111,0.027053,0.0014223,-0.0017782,0.0015639,0.0027476,0.0013571,0.00071271,0.0014696,0,0.00035184,0,0,0,0,0
-1.6063e-05,-1.1512e-05,0.00048581,1.0277e-05,0.00039985,7.5679e-05,-4.2576e-05,-2.9004e-05,-1.4546e-05,-0.0012204,-0.0001488,0.025132,0.0013796,-0.0017182,0.0015004,0.0026345,0.0013071,0.00067821,0.0014532,0,0.00028147,0,0,0,0,0
-2.1173e-05,-1.2067e-05,0.000435,1e-05,0.0003859,3.9108e-05,-4.2115e-05,-2.3205e-05,-2.0932e-05,-0.0011466,-0.00015982,0.023292,0.0013346,-0.0016456,0.0014275,0.0025052,0.0012577,0.00065061,0.0014295,0,0.00022518,0,0,0,0,0
-2.5452e-05,-1.3001e-05,0.00038665,9.6362e-06,0.00036911,7.9062e-06,-4.1588e-05,-1.883e-05,-2.6222e-05,-0.0010641,-0.00016574,0.021544,0.001288,-0.0015649,0.0013489,0.0023663,0.0012089,0.00062821,0.0013998,0,0.00018014,0,0,0,0,0
-2.8977e-05,-1.4161e-05,0.00034116,9.209e-06,0.00035039,-1.8442e-05,-4.101e-05,-1.5642e-05,-3.0532e-05,-0.00097745,-0.0001678,0.019894,0.0012404,-0.0014797,0.0012677,0.002223,0.0011608,0.00060961,0.0013653,0,0.00014412,0,0,0,0,0
-3.1824e-05,-1.5426e-05,0.00029879,8.7398e-06,0.0003305,-4.045e-05,-4.0383e-05,-1.3417e-05,-3.3972e-05,-0.00088981,-0.00016695,0.018342,0.0011922,-0.0013926,0.0011858,0.0020789,0.0011135,0.00059365,0.0013268,0,0.00011529,0,0,0,0,0
-3.4065e-05,-1.6705e-05,0.00025966,8.2455e-06,0.00031002,-5.8614e-05,-3.971e-05,-1.1956e-05,-3.6645e-05,-0.00080354,-0.00016397,0.016891,0.0011439,-0.0013055,0.001105,0.0019368,0.0010669,0.00057943,0.0012854,0,9.2234e-05,0,0,0,0,0
-3.5768e-05,-1.7933e-05,0.00022378,7.7398e-06,0.00028944,-7.3396e-05,-3.8987e-05,-1.1085e-05,-3.8649e-05,-0.00072028,-0.00015944,0.015538,0.0010957,-0.00122,0.0010263,0.0017988,0.0010212,0.00056624,0.0012416,0,7.3787e-05,0,0,0,0,0
-3.6996e-05,-1.9062e-05,0.00019112,7.2333e-06,0.00026911,-8.5223e-05,-3.8214e-05,-1.0656e-05,-4.0071e-05,-0.00064116,-0.00015382,0.01428,0.0010479,-0.001137,0.00095069,0.0016661,0.00097633,0.00055357,0.0011963,0,5.903e-05,0,0,0,0,0
-3.7808e-05,-2.0063e-05,0.00016156,6.7345e-06,0.00024931,-9.4484e-05,-3.739e-05,-1.0547e-05,-4.0992e-05,-0.00056687,-0.00014747,0.013113,0.0010008,-0.0010572,0.00087856,0.0015397,0.00093247,0.00054102,0.0011499,0,4.7224e-05,0,0,0,0,0
-3.8258e-05,-2.0914e-05,0.00013495,6.2493e-06,0.00023023,-0.00010153,-3.6517e-05,-1.0658e-05,-4.1482e-05,-0.00049783,-0.00014067,0.012033,0.00095455,-0.0009812,0.00081028,0.0014201,0.00088964,0.00052834,0.001103,0,3.7779e-05,0,0,0,0,0
-3.8396e-05,-2.1609e-05,0.00011114,5.7825e-06,0.00021203,-0.00010667,-3.5596e-05,-1.091e-05,-4.1606e-05,-0.00043421,-0.00013362,0.011036,0.00090925,-0.00090915,0.00074602,0.0013076,0.00084788,0.00051536,0.0010559,0,3.0223e-05,0,0,0,0,0
-3.8265e-05,-2.2144e-05,8.9942e-05,5.3369e-06,0.00019478,-0.00011017,-3.4633e-05,-1.1242e-05,-4.1421e-05,-0.000376,-0.00012649,0.010116,0.00086507,-0.00084123,0.00068584,0.0012023,0.00080726,0.00050199,0.0010091,0,2.4179e-05,0,0,0,0,0
-3.7906e-05,-2.2524e-05,7.116e-05,4.9148e-06,0.00017854,-0.0001123,-3.3631e-05,-1.1607e-05,-4.0978e-05,-0.00032309,-0.0001194,0.0092683,0.0008221,-0.00077747,0.00062971,0.0011041,0.00076781,0.00048819,0.0009627,0,1.9343e-05,0,0,0,0,0
-3.7355e-05,-2.2754e-05,5.4606e-05,4.5172e-06,0.00016334,-0.00011326,-3.2596e-05,-1.1968e-05,-4.032e-05,-0.00027528,-0.00011244,0.0084885,0.00078043,-0.00071781,0.00057752,0.0010128,0.00072958,0.00047395,0.00091708,0,1.5474e-05,0,0,0,0,0
-3.6643e-05,-2.2845e-05,4.0092e-05,4.1446e-06,0.00014918,-0.00011323,-3.1533e-05,-1.23e-05,-3.9487e-05,-0.00023229,-0.00010566,0.0077718,0.00074012,-0.00066217,0.00052915,0.00092822,0.00069259,0.00045932,0.0008724,0,1.2379e-05,0,0,0,0,0
-3.5801e-05,-2.2809e-05,2.7436e-05,3.7968e-06,0.00013603,-0.00011239,-3.0449e-05,-1.2587e-05,-3.8513e-05,-0.00019384,-9.9126e-05,0.0071135,0.00070121,-0.00061039,0.00048442,0.00085001,0.00065687,0.00044435,0.00082883,0,9.9035e-06,0,0,0,0,0
-3.4852e-05,-2.2657e-05,1.6463e-05,3.4735e-06,0.00012386,-0.00011087,-2.9351e-05,-1.2818e-05,-3.7426e-05,-0.00015961,-9.2858e-05,0.0065093,0.00066374,-0.0005623,0.00044315,0.00077784,0.00062244,0.0004291,0.00078648,0,7.9228e-06,0,0,0,0,0
-3.3819e-05,-2.2402e-05,7.0087e-06,3.1738e-06,0.00011263,-0.0001088,-2.8244e-05,-1.2985e-05,-3.6253e-05,-0.00012928,-8.6876e-05,0.0059552,0.00062772,-0.00051772,0.00040513,0.00071137,0.00058931,0.00041365,0.00074547,0,6.3383e-06,0,0,0,0,0
-3.2722e-05,-2.2058e-05,-1.0815e-06,2.8969e-06,0.00010231,-0.00010628,-2.7133e-05,-1.3088e-05,-3.5016e-05,-0.00010252,-8.1191e-05,0.0054473,0.00059316,-0.00047645,0.00037017,0.00065022,0.00055748,0.00039809,0.00070585,0,5.0706e-06,0,0,0,0,0
-3.1578e-05,-2.1635e-05,-7.9507e-06,2.6415e-06,9.2827e-05,-0.00010342,-2.6025e-05,-1.3125e-05,-3.3734e-05,-7.9022e-05,-7.5807e-05,0.0049819,0.00056007,-0.00043831,0.00033805,0.00059406,0.00052696,0.00038247,0.00066768,0,4.0565e-06,0,0,0,0,0
-3.0402e-05,-2.1147e-05,-1.3732e-05,2.4066e-06,8.4144e-05,-0.00010028,-2.4925e-05,-1.31e-05,-3.2423e-05,-5.849e-05,-7.0722e-05,0.0045556,0.00052842,-0.00040307,0.00030859,0.00054252,0.00049772,0.00036689,0.000631,0,3.2452e-06,0,0,0,0,0
-2.9205e-05,-2.0603e-05,-1.8546e-05,2.1908e-06,7.6204e-05,-9.694e-05,-2.3836e-05,-1.3017e-05,-3.1097e-05,-4.0638e-05,-6.5932e-05,0.0041653,0.0004982,-0.00037057,0.00028159,0.00049528,0.00046976,0.00035141,0.00059582,0,2.5961e-06,0,0,0,0,0
-2.8e-05,-2.0014e-05,-2.2505e-05,1.9929e-06,6.8955e-05,-9.3453e-05,-2.2764e-05,-1.2879e-05,-2.9767e-05,-2.52e-05,-6.1427e-05,0.0038082,0.00046939,-0.0003406,0.00025686,0.000452,0.00044306,0.00033609,0.00056214,0,2.0769e-06,0,0,0,0,0
-2.6796e-05,-1.9389e-05,-2.571e-05,1.8117e-06,6.2346e-05,-8.9868e-05,-2.1711e-05,-1.2693e-05,-2.8444e-05,-1.1926e-05,-5.7199e-05,0.0034813,0.00044196,-0.00031299,0.00023424,0.0004124,0.00041759,0.00032099,0.00052996,0,1.6615e-06,0,0,0,0,0
